Name,Age,Nationality,Club,Value,International Reputation,Jersey Number,Position,Preferred Foot,Body Type,Joined,Height,Weight,Crossing,Acceleration,SprintSpeed,Agility,Balance,ShotPower,Jumping,Stamina,Strength,Penalties,Overall
Francisco Geraldes,23,Portugal,Eintracht Frankfurt,1100000,1,18,CAM,Right,Normal,2009,5'7,146lbs,68,78,75,86,76,64,57,73,44,60,76
W. Caballero,36,Argentina,Chelsea,100000,2,13,GK,Right,Normal,2017,6'1,179lbs,12,43,46,39,55,23,70,37,69,16,76
E. Mangala,27,France,Manchester City,750000,2,15,CB,Left,Normal,2014,6'2,185lbs,53,59,67,62,60,67,86,64,87,48,76
M. Darmian,28,Italy,Manchester United,600000,2,36,LB,Right,Lean,2015,6'0,154lbs,69,73,73,77,76,69,68,75,64,45,76
Llorente,33,Spain,Tottenham Hotspur,470000,3,18,ST,Right,Normal,2017,6'4,203lbs,44,29,32,33,30,79,55,44,86,70,76
L. Antonelli,31,Italy,Empoli,500000,2,13,LB,Left,Lean,2018,6'0,174lbs,76,70,74,70,65,76,75,72,74,51,76
C. Salcedo,24,Mexico,Eintracht Frankfurt,850000,1,13,RCB,Right,Normal,2018,6'1,183lbs,28,65,68,62,59,42,72,69,77,36,76
Rubecn Blanco,22,Spain,RC Celta,800000,1,13,GK,Right,Lean,2012,6'2,154lbs,18,54,52,52,57,25,62,44,35,22,76
Rafinha,32,Brazil,FC Bayern Munchen,430000,2,13,RB,Right,Normal,2011,5'8,150lbs,78,76,68,79,79,58,53,71,53,63,76
G. Cabral,32,Argentina,RC Celta,440000,2,22,CB,Right,Normal,2014,6'0,179lbs,35,38,36,59,63,50,81,73,78,47,76
J. De Guzmeon,30,Netherlands,Eintracht Frankfurt,700000,2,6,RCM,Right,Normal,2017,5'9,163lbs,79,75,69,79,85,84,78,77,64,69,76
J. Campbell,26,Costa Rica,Frosinone,900000,2,29,LF,Left,Normal,2018,5'10,159lbs,75,85,83,84,76,82,78,66,73,75,76
J. Willems,24,Netherlands,Eintracht Frankfurt,800000,2,15,LB,Left,Stocky,2017,5'10,181lbs,86,79,76,73,83,78,77,75,75,46,76
Camarasa,24,Spain,Cardiff City,1050000,1,21,RM,Right,Lean,2010,6'0,168lbs,60,65,55,66,69,76,72,73,74,56,76
R. Holding,22,England,Arsenal,950000,1,16,CB,Right,Lean,2016,6'2,165lbs,52,58,61,58,67,48,75,68,76,38,76
C. Nkunku,20,France,Paris Saint-Germain,1150000,1,24,CM,Right,Lean,2015,5'10,159lbs,69,76,75,78,79,79,59,71,63,65,76
M. Zajc,24,Slovenia,Empoli,950000,1,14,CAM,Right,Normal,2017,5'10,168lbs,69,68,71,74,75,74,65,68,55,67,75
Jozabed,27,Spain,RC Celta,750000,1,21,LDM,Right,Lean,2017,5'11,148lbs,61,67,61,71,64,71,65,67,66,54,75
N. Ara√∫jo,26,Mexico,RC Celta,700000,1,2,LCB,Right,Stocky,2018,6'2,192lbs,32,69,72,50,63,57,66,72,85,54,75
Ivan Cavaleiro,24,Portugal,Wolverhampton Wanderers,850000,1,7,LW,Right,Stocky,2016,5'9,176lbs,72,86,87,77,75,78,46,64,75,72,75
Heclder Costa,24,Portugal,Wolverhampton Wanderers,900000,1,10,RW,Left,Normal,2017,5'10,170lbs,70,89,86,83,79,73,36,73,61,69,75
Emerson,23,Italy,Chelsea,700000,2,33,LB,Left,Lean,2018,5'9,170lbs,78,77,77,75,72,80,67,74,52,55,75
M. Silvestre,33,Italy,Empoli,270000,2,26,RCB,Right,Stocky,2018,6'1,185lbs,38,48,52,60,58,70,88,54,77,52,75
F. Rennnow,25,Denmark,Eintracht Frankfurt,650000,1,22,GK,Right,Lean,2018,6'3,170lbs,14,48,45,34,40,21,63,32,67,17,75
G. Nkoudou,23,France,Tottenham Hotspur,900000,1,14,LM,Right,Lean,2016,5'9,161lbs,74,89,88,86,89,67,56,64,60,61,75
M. Jensen,22,Denmark,RC Celta,900000,1,18,CM,Right,Lean,2018,5'8,150lbs,63,74,74,87,79,71,72,87,63,69,75
C. Ciano,28,Italy,Frosinone,650000,1,28,RF,Left,Normal,2017,5'9,161lbs,72,87,75,82,78,70,55,68,62,70,75
Renato Sanches,20,Portugal,FC Bayern Munchen,1000000,3,8,CM,Right,Normal,2016,5'9,154lbs,60,79,77,76,90,85,79,86,76,68,75
T. Davies,20,England,Everton,1000000,1,26,CM,Right,Lean,2015,6'1,154lbs,66,69,66,74,72,70,56,74,68,49,75
F. Caputo,30,Italy,Empoli,650000,1,11,LS,Right,Lean,2017,5'11,163lbs,50,85,88,86,77,73,92,74,74,77,75
Gonebalo Pacincia,23,Portugal,Eintracht Frankfurt,950000,1,39,ST,Right,Normal,2018,6'0,183lbs,29,62,65,70,74,77,66,75,78,80,75
S. Bamba,33,Ivory Coast,Cardiff City,270000,1,22,LCB,Right,Normal,2016,6'3,190lbs,27,53,55,32,32,51,65,52,89,19,75
D. Zagadou,19,France,Borussia Dortmund,900000,1,2,CB,Left,Stocky,2017,6'5,198lbs,46,52,69,47,34,56,64,61,87,30,75
H. Arter,28,Republic of Ireland,Cardiff City,650000,1,22,CM,Left,Normal,2004,5'9,154lbs,62,65,58,71,75,76,68,71,69,68,75
F. Roncaglia,31,Argentina,RC Celta,450000,2,24,CB,Right,Normal,2016,5'10,168lbs,68,61,67,65,69,80,80,65,72,35,75
M. Gaƒainoviƒa,23,Serbia,Eintracht Frankfurt,900000,1,11,CM,Right,Lean,2015,5'9,152lbs,69,78,78,90,79,65,64,77,53,62,75
Brais Mendez,21,Spain,RC Celta,1050000,1,23,RM,Left,Lean,2015,6'2,172lbs,64,71,71,70,52,71,65,70,70,62,75
J. Alonso,25,Paraguay,RC Celta,750000,1,13,LB,Left,Normal,2006,6'0,181lbs,68,64,74,66,62,58,73,76,85,41,75
Adama,22,Spain,Wolverhampton Wanderers,1050000,1,37,RW,Right,Stocky,2018,5'10,168lbs,72,97,96,81,83,74,73,75,83,47,75
M. Doherty,26,Republic of Ireland,Wolverhampton Wanderers,700000,1,6,RWB,Right,Normal,2010,6'0,196lbs,71,74,78,69,68,72,82,89,73,48,75
O. Niasse,28,Senegal,Everton,700000,1,19,ST,Right,Lean,2016,6'0,181lbs,56,78,72,68,67,76,71,74,72,67,75
Gelson Fernandes,31,Switzerland,Eintracht Frankfurt,450000,2,5,LCM,Right,Lean,2017,5'10,154lbs,62,66,60,66,67,67,70,90,75,50,75
V. Janssen,24,Netherlands,Tottenham Hotspur,850000,2,9,ST,Left,Normal,2016,6'0,194lbs,35,60,62,59,66,83,73,57,77,81,75
Lucas Torres,23,Spain,Eintracht Frankfurt,700000,1,16,CDM,Right,Lean,2018,6'3,183lbs,49,65,55,65,39,53,43,82,81,57,74
M. Pasqual,36,Italy,Empoli,65000,2,23,LB,Left,Normal,2016,5'10,157lbs,86,67,69,76,75,72,77,68,66,50,74
J. Hoilett,28,Canada,Cardiff City,550000,2,10,LM,Right,Normal,2016,5'8,154lbs,71,88,87,85,83,76,71,58,63,68,74
E. Goldaniga,24,Italy,Frosinone,600000,1,6,RCB,Right,Normal,2009,6'2,181lbs,27,43,55,42,35,55,79,56,78,34,74
L. Crisetig,25,Italy,Frosinone,700000,1,88,CM,Left,Normal,2007,6'0,176lbs,62,48,54,67,68,70,72,76,76,59,74
D. Calvert-Lewin,21,England,Everton,900000,1,29,ST,Right,Lean,2016,6'2,157lbs,63,78,86,73,64,76,78,75,73,54,74
G. Cunningham,27,Republic of Ireland,Cardiff City,500000,1,18,LB,Left,Normal,2018,6'0,154lbs,73,75,77,70,69,60,73,79,72,44,74
C. Coady,25,England,Wolverhampton Wanderers,600000,1,16,CB,Right,Normal,2015,6'1,176lbs,59,45,46,48,52,69,73,74,75,60,74
E. Mor,20,Turkey,RC Celta,850000,1,7,LW,Left,Lean,2017,5'7,141lbs,64,88,81,93,93,67,65,64,40,49,74
J. Toljan,23,Germany,Borussia Dortmund,600000,2,15,RB,Right,Lean,2017,6'0,163lbs,76,89,92,74,70,49,84,77,66,39,74
B. Ecuador Manga,29,Gabon,Cardiff City,440000,1,5,RB,Right,Normal,2014,6'1,168lbs,56,54,58,31,35,43,60,52,81,46,74
P. Gazzaniga,26,Argentina,Tottenham Hotspur,500000,1,22,GK,Right,Lean,2017,6'5,198lbs,21,63,65,64,49,49,66,45,67,41,74
M. Stendera,22,Germany,Eintracht Frankfurt,750000,2,21,CM,Right,Normal,2013,5'8,159lbs,67,67,52,78,86,73,52,68,63,60,74
S. Morrison,27,England,Cardiff City,550000,1,4,RCB,Right,Normal,2014,6'4,185lbs,30,44,46,54,45,52,75,59,84,47,74
L. Markoviƒá,24,Serbia,Liverpool,700000,2,50,RM,Right,Lean,2014,5'9,143lbs,69,82,85,89,75,65,78,49,49,70,74
R. Savos,28,Morocco,Wolverhampton Wanderers,550000,1,27,CM,Left,Lean,2016,6'3,185lbs,53,62,64,65,65,64,69,74,71,47,74
J. Larsen,19,Denmark,Borussia Dortmund,950000,1,34,LM,Right,Normal,2016,6'0,165lbs,69,81,85,76,73,77,67,72,73,44,74
J. Ralls,24,England,Cardiff City,750000,1,8,RCM,Left,Normal,2011,5'10,154lbs,72,66,61,71,68,72,49,77,58,73,74
F. Valverde,19,Uruguay,Real Madrid,850000,1,5,CM,Right,Normal,2016,6'0,172lbs,49,69,68,51,64,77,49,68,56,42,74
S. Falette,26,Guinea,Eintracht Frankfurt,600000,1,3,CB,Left,Stocky,2017,6'0,201lbs,39,65,72,44,48,60,78,66,91,60,74
Fran Beltren,19,Spain,RC Celta,700000,1,8,CDM,Right,Normal,2018,5'7,141lbs,65,73,72,80,79,61,59,69,64,49,74
L. Grant,35,England,Manchester United,130000,1,13,GK,Right,Normal,2018,6'4,183lbs,19,52,46,56,56,24,73,39,71,20,74
F. Bardi,26,Italy,Frosinone,450000,1,22,GK,Right,Lean,2018,6'2,176lbs,18,51,46,48,33,23,75,29,54,21,74
A. Acquah,26,Ghana,Empoli,459999,1,18,LCM,Right,Lean,2018,5'10,154lbs,64,78,76,78,79,72,79,79,78,60,73
Luco Bonatini,24,Brazil,Wolverhampton Wanderers,550000,1,33,ST,Right,Normal,2018,6'0,183lbs,65,68,69,67,64,77,70,72,74,72,73
M. Russ,32,Germany,Eintracht Frankfurt,229999,2,23,CB,Right,Normal,2013,6'3,203lbs,30,32,32,32,42,67,53,39,83,50,73
D. Ciofani,32,Italy,Frosinone,320000,2,9,ST,Right,Lean,2013,6'3,181lbs,26,55,69,34,39,76,89,56,83,65,73
F. Dionisi,31,Italy,Frosinone,360000,2,18,ST,Right,Normal,2014,5'10,150lbs,42,79,85,66,68,75,74,72,63,70,73
M. Stekelenburg,35,Netherlands,Everton,95000,2,22,GK,Right,Lean,2016,6'6,203lbs,18,30,36,30,27,13,55,30,77,23,73
A. Smithies,28,England,Cardiff City,330000,1,12,GK,Right,Lean,2018,6'2,194lbs,14,59,59,33,44,46,82,39,66,21,73
P. Foden,18,England,Manchester City,800000,1,47,CAM,Left,Lean,2016,5'7,130lbs,64,78,71,86,86,70,50,70,45,44,73
R. Kruniƒá,24,Bosnia Herzegovina,Empoli,550000,1,33,RCM,Right,Normal,2015,6'0,163lbs,65,71,69,74,66,72,68,73,68,64,73
N. Etheridge,28,Philippines,Cardiff City,330000,1,1,GK,Right,Stocky,2017,6'3,196lbs,11,51,53,54,58,24,45,34,76,43,73
Sergi Samper,23,Spain,FC Barcelona,480000,1,16,CDM,Right,Lean,2016,6'0,161lbs,55,55,33,58,70,55,58,65,66,52,73
R. Bennett,28,England,Wolverhampton Wanderers,320000,1,5,RCB,Right,Normal,2017,6'2,172lbs,23,36,39,30,34,43,73,63,77,28,73
B. Reid,25,England,Cardiff City,550000,1,14,ST,Right,Lean,2018,5'7,150lbs,67,84,78,87,86,67,72,83,60,70,73
A. Gunnarsson,29,Iceland,Cardiff City,310000,1,17,RCM,Right,Normal,2011,5'10,190lbs,64,56,57,73,72,70,73,71,72,52,73
A. Lookman,20,England,Everton,700000,1,31,LM,Right,Lean,2017,5'9,172lbs,65,86,80,88,80,72,65,63,51,65,73
J. Kenny,21,England,Everton,370000,1,43,RB,Right,Normal,2014,5'9,148lbs,69,73,72,68,71,50,72,71,63,53,72
G. Di Lorenzo,24,Italy,Empoli,340000,1,2,RB,Right,Stocky,2017,6'0,181lbs,74,69,69,71,65,68,71,72,73,45,72
J. Ruddy,31,England,Wolverhampton Wanderers,190000,2,21,GK,Right,Stocky,2017,6'4,214lbs,14,38,43,23,22,24,68,36,71,18,72
Lucas Piazon,24,Brazil,Chelsea,420000,1,34,RW,Right,Lean,2012,6'0,161lbs,71,70,69,72,69,70,39,66,55,73,72
D. Maietta,35,Italy,Empoli,72500,1,22,LCB,Right,Normal,2018,6'0,165lbs,28,30,33,33,52,21,70,50,77,15,72
E. Martinez,25,Argentina,Arsenal,300000,1,26,GK,Right,Normal,2010,6'4,187lbs,22,59,57,49,49,18,60,14,70,42,72
M. Kean,18,Italy,Juventus,650000,1,18,ST,Right,Lean,2016,6'0,174lbs,42,75,79,75,69,71,68,69,73,65,72
C. Molinaro,34,Italy,Frosinone,87500,2,3,LB,Left,Normal,2018,6'0,181lbs,74,66,69,65,68,69,74,65,72,63,72
S. Perica,22,Croatia,Frosinone,420000,1,11,ST,Right,Lean,2016,6'4,176lbs,44,68,67,58,44,74,72,64,76,62,72
Diogo Dalot,19,Portugal,Manchester United,470000,1,20,RB,Right,Normal,2018,6'0,157lbs,75,73,73,69,63,76,78,79,71,43,72
B. Hrgota,25,Sweden,Eintracht Frankfurt,400000,1,34,ST,Left,Lean,2016,6'1,165lbs,56,76,67,71,64,75,68,66,64,62,72
E. Hallfre√∞sson,34,Iceland,Frosinone,150000,2,20,LCM,Left,Normal,2018,6'1,190lbs,68,62,54,61,69,80,60,54,77,69,72
Alexis,20,Spain,FC Barcelona,600000,1,21,CM,Left,Normal,2018,5'11,161lbs,66,78,76,75,75,66,52,66,63,73,72
C. Pinsoglio,28,Italy,Juventus,220000,1,21,GK,Left,Lean,2014,6'4,187lbs,13,43,41,36,40,18,71,34,60,22,72
J. Foyth,20,Argentina,Tottenham Hotspur,550000,1,6,CB,Right,Lean,2017,6'2,152lbs,41,71,71,72,72,56,72,65,71,47,72
J. Bennett,28,England,Cardiff City,250000,1,3,LB,Left,Lean,2016,5'10,163lbs,70,74,64,72,69,65,71,69,65,45,72
S. Uzban,24,Turkey,Empoli,409999,1,42,CM,Right,Lean,2009,6'0,143lbs,69,74,71,76,71,71,60,66,52,67,72
K. Zohore,24,Denmark,Cardiff City,420000,1,10,ST,Left,Normal,2016,6'4,212lbs,38,54,74,51,33,79,34,69,87,71,72
R. Green,38,England,Chelsea,21000,2,31,GK,Right,Normal,2018,6'2,203lbs,19,46,32,47,40,22,68,26,59,21,72
L. Ariaudo,29,Italy,Frosinone,240000,1,15,CB,Left,Lean,2016,6'1,174lbs,35,53,53,57,63,47,80,65,74,30,72
Y. Chibsah,25,Ghana,Frosinone,290000,1,66,RCM,Right,Normal,2018,5'10,172lbs,59,76,67,81,83,70,65,89,69,52,71
C. Paterson,23,Scotland,Cardiff City,320000,1,2,RB,Right,Normal,2017,6'2,168lbs,70,72,79,66,59,72,93,91,83,46,71
N. Brighenti,28,Italy,Frosinone,190000,1,23,CB,Right,Normal,2016,5'10,165lbs,49,72,67,71,70,47,82,66,73,48,71
M. Capuano,26,Italy,Frosinone,240000,1,25,LCB,Left,Normal,2018,6'1,176lbs,45,65,67,66,64,59,77,74,85,41,71
F. Wiedwald,28,Germany,Eintracht Frankfurt,170000,2,29,GK,Right,Normal,2018,6'3,181lbs,9,38,41,43,45,23,68,44,78,22,71
E. N'Dicka,18,France,Eintracht Frankfurt,320000,1,2,LCB,Left,Normal,2018,6'4,176lbs,45,69,68,53,51,64,72,65,79,33,71
L. Capezzi,23,Italy,Empoli,340000,1,28,CM,Right,Normal,2001,5'10,159lbs,63,50,52,69,75,66,62,69,54,66,71
B. Salamon,27,Poland,Frosinone,220000,1,27,CB,Right,Lean,2006,6'5,196lbs,38,41,53,50,32,71,82,62,76,41,71
N. Mendez-Laing,26,England,Cardiff City,280000,1,19,RW,Right,Stocky,2017,5'11,165lbs,66,85,85,72,70,67,62,74,71,48,71
Alejandro Rodriguez,26,Spain,Empoli,260000,1,9,ST,Right,Lean,2009,6'0,176lbs,42,77,78,80,75,69,84,73,68,65,71
S. McTominay,21,Scotland,Manchester United,380000,1,17,CM,Right,Lean,2013,6'4,194lbs,66,62,65,61,51,71,66,71,78,59,71
M. Bvochel,27,Liechtenstein,Empoli,240000,1,40,CM,Left,Normal,2013,5'9,157lbs,62,78,69,79,82,67,69,77,67,56,71
I. Bennacer,20,Algeria,Empoli,400000,1,10,CM,Left,Lean,2017,5'8,141lbs,67,69,71,72,79,69,72,74,45,64,71
M. Guendouzi,19,France,Arsenal,400000,1,29,CDM,Right,Lean,2018,6'1,150lbs,67,66,60,64,65,69,66,69,63,49,71
I. Provedel,24,Italy,Empoli,240000,1,1,GK,Right,Lean,2017,6'4,185lbs,21,44,40,38,44,17,56,28,56,22,71
O. Zinchenko,21,Ukraine,Manchester City,330000,1,35,LB,Left,Lean,2016,5'9,141lbs,79,73,64,77,79,76,66,69,52,59,71
L. Krajnc,23,Slovenia,Frosinone,260000,1,15,CB,Left,Normal,2018,6'2,190lbs,58,63,65,58,64,44,77,65,84,44,71
P. Terracciano,28,Italy,Empoli,190000,1,21,GK,Right,Lean,2017,6'4,172lbs,13,40,42,41,45,17,55,33,60,22,71
A. Maitland-Niles,20,England,Arsenal,450000,1,15,CM,Right,Lean,2014,5'10,157lbs,64,82,85,76,70,65,55,69,66,54,71
L. Lollo,27,Italy,Empoli,240000,1,17,CM,Right,Normal,2018,5'11,165lbs,69,78,79,74,76,63,78,84,76,59,71
J. Murphy,23,England,Cardiff City,250000,1,11,LM,Right,Lean,2018,5'8,148lbs,64,83,86,78,77,74,46,62,50,58,70
D. Solanke,20,England,Liverpool,390000,1,29,ST,Right,Lean,2017,6'2,176lbs,54,67,70,69,67,73,67,65,72,71,70
F. Veseli,25,Albania,Empoli,190000,1,5,CB,Right,Normal,2016,6'0,176lbs,62,69,76,63,69,48,72,62,70,45,70
F. Zampano,24,Italy,Frosinone,190000,1,17,RM,Right,Normal,2010,5'10,163lbs,72,78,76,77,78,56,72,82,65,30,70
M. Gori,25,Italy,Frosinone,210000,1,5,CM,Left,Normal,2012,5'10,168lbs,47,68,54,77,74,62,48,78,61,41,70
R. Maiello,26,Italy,Frosinone,210000,1,8,LCM,Right,Normal,2017,5'10,161lbs,53,76,69,79,81,64,77,69,63,60,70
K. Dowell,20,England,Everton,340000,1,28,CAM,Left,Lean,2014,6'1,176lbs,64,63,64,69,71,68,48,52,56,64,70
C. Hudson-Odoi,17,England,Chelsea,350000,1,20,LW,Right,Lean,2017,5'10,165lbs,62,86,84,84,71,60,54,57,69,55,70
L. Tomlin,29,England,Cardiff City,170000,1,25,CAM,Right,Stocky,2017,5'11,163lbs,60,62,61,72,74,76,58,54,66,70,70
T. Tawatha,26,Israel,Eintracht Frankfurt,150000,1,33,LB,Left,Normal,2016,5'8,154lbs,73,78,78,76,77,53,70,66,66,33,70
L. Mchedlidze,28,Georgia,Empoli,180000,1,7,ST,Left,Stocky,2008,6'4,192lbs,42,55,68,58,34,72,56,52,84,56,70
M. Diaby,18,France,Paris Saint-Germain,370000,1,27,RW,Left,Lean,2018,5'7,143lbs,66,87,87,84,86,71,62,57,39,42,70
David Costas,23,Spain,RC Celta,200000,1,3,LCB,Right,Lean,2013,6'0,159lbs,53,68,67,66,66,42,74,66,65,50,70
A. Isak,18,Sweden,Borussia Dortmund,220000,1,14,ST,Right,Lean,2017,6'3,163lbs,51,78,76,77,60,63,67,66,59,53,69
D. Ward,27,England,Cardiff City,110000,1,9,ST,Left,Normal,2017,5'11,159lbs,63,73,73,69,68,75,90,72,70,64,69
Allan,21,Brazil,Eintracht Frankfurt,160000,1,28,CM,Left,Lean,2008,5'8,154lbs,61,66,62,79,78,70,68,54,48,62,69
A. Richards,27,Wales,Cardiff City,87500,1,6,RB,Right,Normal,2016,5'9,165lbs,68,68,68,69,62,56,64,68,73,50,69
M. Brighi,37,Italy,Empoli,32500,2,4,CM,Right,Normal,2018,5'10,170lbs,64,51,52,56,78,70,72,63,67,68,69
L. Bittante,24,Italy,Empoli,100000,1,69,RB,Right,Lean,2015,6'0,165lbs,68,68,83,70,54,59,55,83,60,45,69
K. Walker-Peters,21,England,Tottenham Hotspur,160000,1,16,RB,Right,Lean,2015,5'9,141lbs,69,77,72,69,81,31,74,66,59,32,69
T. Weah,18,United States,Paris Saint-Germain,220000,1,11,LM,Right,Lean,2018,6'1,146lbs,55,83,83,75,69,70,67,59,59,60,69
M. Wagunc,19,Senegal,FC Barcelona,160000,1,37,RB,Right,Lean,2018,5'10,154lbs,69,84,79,79,85,56,84,67,50,39,69
L. Peltier,31,England,Cardiff City,70000,1,2,RB,Right,Normal,2015,5'10,161lbs,60,65,57,53,70,32,83,72,66,38,69
J. Ardaiz,19,Uruguay,Frosinone,200000,1,99,ST,Left,Stocky,2018,6'0,179lbs,62,82,87,67,59,73,80,54,76,63,69
Riqui Puig,18,Spain,FC Barcelona,210000,1,28,CM,Right,Lean,2018,5'7,123lbs,60,63,66,77,84,60,56,53,43,55,69
G. Madine,27,England,Cardiff City,110000,1,24,ST,Right,Normal,2018,6'3,165lbs,42,48,56,54,52,71,82,71,84,66,69
C. Jenkinson,26,England,Arsenal,100000,2,25,RB,Right,Lean,2011,6'1,170lbs,71,58,73,60,66,72,63,64,69,49,69
F. Cassata,20,Italy,Frosinone,180000,1,24,CM,Right,Lean,2009,6'0,165lbs,62,68,66,67,59,55,35,69,50,40,69
P. Sandler,21,Netherlands,Manchester City,170000,1,34,CB,Right,Normal,2018,6'3,181lbs,32,66,67,63,57,63,69,61,72,46,69
L. Damour,27,France,Cardiff City,110000,1,20,CDM,Right,Normal,2017,5'11,165lbs,59,63,68,75,61,65,71,79,63,39,69
Brahim Dwaz,18,Spain,Manchester City,220000,1,55,LW,Right,Normal,2016,5'7,150lbs,53,78,71,81,84,70,65,58,38,58,69
D. Soddimo,30,Italy,Frosinone,100000,1,10,CAM,Right,Lean,2013,5'11,154lbs,70,78,84,82,74,72,76,84,65,57,69
A. Hjulsager,23,Denmark,RC Celta,160000,1,16,CM,Right,Lean,2017,5'9,161lbs,58,79,77,76,70,52,72,70,68,53,69
S. Nsoki,19,France,Paris Saint-Germain,170000,1,34,LB,Left,Normal,2018,6'1,172lbs,64,73,75,59,54,42,67,59,79,37,68
A. La Gumina,22,Italy,Empoli,130000,1,20,RS,Right,Normal,2018,6'0,172lbs,51,78,76,67,74,67,64,61,69,68,68
Reguillen,21,Spain,Real Madrid,140000,1,23,LB,Left,Normal,2017,5'10,150lbs,66,74,72,52,71,54,60,72,45,42,68
T. Browning,24,England,Everton,100000,1,35,CB,Right,Normal,2011,5'11,168lbs,52,68,72,53,55,48,67,59,74,43,68
A. Fulignati,23,Italy,Empoli,92500,1,99,GK,Right,Normal,2018,6'2,194lbs,19,51,44,52,54,25,63,17,60,22,68
L. Paganini,25,Italy,Frosinone,110000,1,7,RM,Right,Lean,2012,6'0,154lbs,66,70,78,76,71,64,53,73,55,55,68
P. Sammarco,35,Italy,Frosinone,37500,1,21,CM,Right,Lean,2015,6'0,165lbs,60,62,60,70,68,68,72,63,69,55,68
K. Mavropanos,20,Greece,Arsenal,180000,1,27,CB,Right,Normal,2018,6'4,194lbs,37,52,60,55,39,45,67,64,79,42,68
